This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.5.30)  30 MAY 2023 10:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./results.tex
(results.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 	\begin{varwidth}
                      [t]{0.60\textwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   }
l.59 	\begin{varwidth}[t]{0.60\textwidth}
                                         
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.59 	\begin{varwidth}[t]{0.60\textwidth}
                                         
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: Environment algorithmic undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 		\begin{algorithmic}
                          [1]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.61 			\algrestore
                   {myalg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.62 			\Procedure
                  {NonTerminal}{$X$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
! Undefined control sequence.
l.63 			\State
               $M_X \gets \{[p,q] \to \bot \mid p,q \in  Q, p \neq q\} \, \c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (25.28589pt too wide) in paragraph at lines 47--63
[]$\OML/cmm/m/it/10 a$
 []


Overfull \hbox (27.31677pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (37.63188pt too wide) in paragraph at lines 47--63
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p; q\OT1/cmr/m/n/10 ] \OMS/
cmsy/m/n/10 !
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 47--63
\OMS/cmsy/m/n/10 ? j
 []


Overfull \hbox (23.74297pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 p; q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (12.90556pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 Q\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (50.54271pt too wide) in paragraph at lines 47--63
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p; a; o; q\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
2
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 47--63
\OT1/cmr/m/n/10 ^^A$
 []


Overfull \hbox (47.17091pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p; q\OT1/cmr/m/n/10 ] \OM
S/cmsy/m/n/10  
 []


Overfull \hbox (107.30692pt too wide) in paragraph at lines 47--63
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p; q\O
T1/cmr/m/n/10 ]\OML/cmm/m/it/10 ;  []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 o\OT1/cm
r/m/n/10 ))$
 []


Overfull \hbox (41.25107pt too wide) in paragraph at lines 47--63
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p; a; q\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 47--63
\OT1/cmr/m/n/10 ^^A$
 []


Overfull \hbox (47.17091pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p; q\OT1/cmr/m/n/10 ] \OM
S/cmsy/m/n/10  
 []


Overfull \hbox (80.11874pt too wide) in paragraph at lines 47--63
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p; q\O
T1/cmr/m/n/10 ]\OML/cmm/m/it/10 ;  ^^O\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (30.08124pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (37.63188pt too wide) in paragraph at lines 47--63
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p; q\OT1/cmr/m/n/10 ] \OMS/
cmsy/m/n/10 !
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 47--63
\OMS/cmsy/m/n/10 ? j
 []


Overfull \hbox (23.74297pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 p; q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (27.93672pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 Q; p \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.15623pt too wide) in paragraph at lines 47--63
\OML/cmm/m/it/10 q\OMS/cmsy/m/n/10 g [$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 ... Q, p \neq q\} \, \cup$ \par\hspace{2.7em}
                                                   $\{[p,q] \to \epsilon \mi...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.64 			\State
               $\operatorname{len}_X \gets 0$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \operatorname 
                              
l.64 			\State $\operatorname
                             {len}_X \gets 0$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.65 			\For
            {$i=1$ \textbf{to} $|R(X)|$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.66 			\State
               $Y \gets R(X)[i]$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.67 			\If
           {$M_Y$ is not defined}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.68 			\If
           {$Y \in \Sigma$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.69 			\State
               $\textproc{Terminal}(Y)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \textproc 
                          
l.69 			\State $\textproc
                         {Terminal}(Y)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.70 			\Else
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.71 			\State
               $\textproc{NonTerminal}(Y)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \textproc 
                          
l.71 			\State $\textproc
                         {NonTerminal}(Y)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.72 			\EndIf
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.73 			\EndIf
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.74 			\State
               $M_X \gets M_X \otimes \textproc{Shift}(M_Y, \operatorname{le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.74 			\State $M_X \gets M_X \otimes \textproc
                                               {Shift}(M_Y, \operatorname{le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.74 ...otimes \textproc{Shift}(M_Y, \operatorname
                                                  {len}_X)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.75 			\State
               $\operatorname{len}_X \gets \operatorname{len}_X + \operatorn...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \operatorname 
                              
l.75 			\State $\operatorname
                             {len}_X \gets \operatorname{len}_X + \operatorn...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.75 ... $\operatorname{len}_X \gets \operatorname
                                                  {len}_X + \operatorname{le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.75 ...\gets \operatorname{len}_X + \operatorname
                                                  {len}_Y$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.76 			\EndFor
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.77 			\EndProcedure
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 		\end{algorithmic}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{varwidth}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 	\end{varwidth}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \end{algorithm*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 63--82
[]
 []


Overfull \hbox (37.63188pt too wide) in paragraph at lines 63--82
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 p; q\OT1/cmr/m/n/10 ] \OMS/
cmsy/m/n/10 !
 []


Overfull \hbox (9.61453pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 ^^O \OMS/cmsy/m/n/10 j
 []


Overfull \hbox (23.74297pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 p; q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (27.93672pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 Q; p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.82292pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 q\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (34.21902pt too wide) in paragraph at lines 63--82
[][] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 63--82
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 63--82
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 63--82
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (30.07295pt too wide) in paragraph at lines 63--82
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 R\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr
/m/n/10 )\OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (20.80551pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 Y \OMS/cmsy/m/n/10  
 []


Overfull \hbox (33.51808pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 R\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 )[\OML/cmm
/m/it/10 i\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (16.62436pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (17.47218pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 Y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 63--82
\OT1/cmr/m/n/10 ^^F$
 []


Overfull \hbox (59.17795pt too wide) in paragraph at lines 63--82
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (79.1525pt too wide) in paragraph at lines 63--82
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (30.08124pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (25.08131pt too wide) in paragraph at lines 63--82
\OML/cmm/m/it/10 M[] \OMS/cmsy/m/n/10 

 []


Overfull \hbox (75.78627pt too wide) in paragraph at lines 63--82
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M[]; [][]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (34.21902pt too wide) in paragraph at lines 63--82
[][] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (29.2191pt too wide) in paragraph at lines 63--82
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.76215pt too wide) in paragraph at lines 63--82
[][]$
 []

)
! Emergency stop.
<*> ./results.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 43 strings out of 476331
 678 string characters out of 5787765
 1853660 words of memory out of 5000000
 20580 multiletter control sequences out of 15000+600000
 512896 words of font info for 34 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,4n,23p,951b,94s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
